
T11D8 000:492 SEGGER J-Link V4.80g Log File (0137ms, 0409ms total)
T11D8 000:492 DLL Compiled: Feb 13 2014 20:50:02 (0137ms, 0409ms total)
T11D8 000:492 Logging started @ 2017-06-22 21:06 (0137ms, 0409ms total)
T11D8 000:629 JLINK_SetWarnOutHandler(...) (0000ms, 0409ms total)
T11D8 000:629 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 17935099
Feature(s): RDI,FlashDL,FlashBP,JFlash  returns O.K. (0271ms, 0680ms total)
T11D8 000:901 JLINK_SetErrorOutHandler(...) (0000ms, 0680ms total)
T11D8 000:901 JLINK_ExecCommand("ProjectFile = "F:\四路同步测试\CS9929SY\CS9929SY\Project\JLinkSettings.ini"", ...)  returns 0x00 (0001ms, 0681ms total)
T11D8 000:902 JLINK_ExecCommand("Device = STM32F407ZG", ...)Device "STM32F407ZG" selected (1024 KB flash, 128 KB RAM).  returns 0x00 (0002ms, 0683ms total)
T11D8 000:904 JLINK_ExecCommand("DisableConnectionTimeout", ...)  returns 0x01 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:904 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetDLLVersion()  returns 48007 (0000ms, 0683ms total)
T11D8 000:905 JLINK_GetCompileDateTime() (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetFirmwareString(...) (0000ms, 0683ms total)
T11D8 000:906 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0683ms total)
T11D8 000:907 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0684ms total)
T11D8 000:908 JLINK_SetSpeed(10000) (0001ms, 0685ms total)
T11D8 000:909 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF>
 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)
FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)ETM fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF018) >0x0D TIF> >0x21 TIF>  returns 0x2BA01477 (0056ms, 0741ms total)
T11D8 000:965 JLINK_GetDeviceFamily()  returns 14 (0000ms, 0741ms total)
T11D8 000:965 JLINK_ReadMem (0xE00FFFF0, 0x0010 Bytes, ...) -- CPU is running -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- Data:  0D 00 00 00 10 00 00 00 05 00 00 00 B1 00 00 00  returns 0x00 (0001ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FFFD0, 0x0020 Bytes, ...) -- CPU is running -- CPU_ReadMem(32 bytes @ 0xE00FFFD0) -- Data:  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0000ms, 0742ms total)
T11D8 000:966 JLINK_ReadMem (0xE00FF000, 0x0018 Bytes, ...) -- CPU is running -- CPU_ReadMem(24 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF 03 20 F0 FF 03 30 F0 FF 03 10 F0 FF ...  returns 0x00 (0001ms, 0743ms total)
T11D8 000:967 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000ED00) -- Data:  41 C2 0F 41  returns 0x01 (0001ms, 0744ms total)
T11D8 000:968 JLINK_ReadMemU32(0xE000EF40, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF40) -- Data:  21 00 11 10  returns 0x01 (0001ms, 0745ms total)
T11D8 000:969 JLINK_ReadMemU32(0xE000EF44, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EF44) -- Data:  11 00 00 11  returns 0x01 (0000ms, 0745ms total)
T11D8 000:969 JLINK_SetResetType(JLINKARM_RESET_TYPE_NORMAL)  returns JLINKARM_RESET_TYPE_NORMAL (0000ms, 0745ms total)
T11D8 000:969 JLINK_Reset() -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) >0x35 TIF> -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0029ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0774ms total)
T11D8 000:998 JLINK_Halt()  returns 0x00 (0000ms, 0774ms total)
T11D8 000:998 JLINK_IsHalted()  returns TRUE (0000ms, 0774ms total)
T11D8 000:998 JLINK_ReadMemU32(0xE000EDF0, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- Data:  03 00 03 00  returns 0x01 (0000ms, 0774ms total)
T11D8 000:998 JLINK_WriteU32(0xE000EDF0, 0xA05F0003) -- CPU_WriteMem(4 bytes @ 0xE000EDF0)  returns 0x00 (0001ms, 0775ms total)
T11D8 000:999 JLINK_WriteU32(0xE000EDFC, 0x01000000) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)  returns 0x00 (0001ms, 0776ms total)
T11D8 001:000 JLINK_GetHWStatus(...)  returns 0x00 (0001ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xFFFFFF00)  returns 0x06 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumBPUnits(Type = 0xF0)  returns 0x2000 (0000ms, 0777ms total)
T11D8 001:001 JLINK_GetNumWPUnits()  returns 0x04 (0000ms, 0777ms total)
T11D8 001:002 JLINK_GetSpeed()  returns 0xFA0 (0000ms, 0777ms total)
T11D8 001:002 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0778ms total)
T11D8 001:003 JLINK_ReadMemU32(0xE000E004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000E004) -- Data:  02 00 00 00  returns 0x01 (0001ms, 0779ms total)
T11D8 001:004 JLINK_WriteMem(0xE0001000, 0x001C Bytes, ...) -- Data:  01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ... -- CPU_WriteMem(28 bytes @ 0xE0001000)  returns 0x1C (0000ms, 0779ms total)
T11D8 001:004 JLINK_ReadMem (0xE0001000, 0x001C Bytes, ...) -- CPU_ReadMem(28 bytes @ 0xE0001000) -- Data:  01 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00 ...  returns 0x00 (0001ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(R15 (PC))  returns 0x0800356C (0000ms, 0780ms total)
T11D8 001:005 JLINK_ReadReg(XPSR)  returns 0x01000000 (0000ms, 0780ms total)
T3744 036:293 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 036:395 JLINK_IsHalted()  returns FALSE (0001ms, 5591ms total)
T3744 036:496 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  9B DB 87 EF  returns 0x01 (0000ms, 5590ms total)
T11D8 036:497 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5590ms total)
T3744 036:501 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 036:602 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 036:703 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 036:804 JLINK_IsHalted()  returns FALSE (0001ms, 5591ms total)
T3744 036:906 JLINK_IsHalted()  returns FALSE (0000ms, 5590ms total)
T3744 037:007 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  F5 45 A7 F4  returns 0x01 (0001ms, 5591ms total)
T11D8 037:008 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5592ms total)
T3744 037:012 JLINK_IsHalted()  returns FALSE (0001ms, 5593ms total)
T3744 037:114 JLINK_IsHalted()  returns FALSE (0001ms, 5593ms total)
T3744 037:216 JLINK_IsHalted()  returns FALSE (0000ms, 5592ms total)
T3744 037:317 JLINK_IsHalted()  returns FALSE (0000ms, 5592ms total)
T3744 037:418 JLINK_IsHalted()  returns FALSE (0000ms, 5592ms total)
T3744 037:519 JLINK_IsHalted()  returns FALSE (0000ms, 5592ms total)
T3744 037:620 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  E1 79 CB FA  returns 0x01 (0000ms, 5592ms total)
T11D8 037:622 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5593ms total)
T3744 037:626 JLINK_IsHalted()  returns FALSE (0000ms, 5593ms total)
T3744 037:727 JLINK_IsHalted()  returns FALSE (0000ms, 5593ms total)
T3744 037:829 JLINK_IsHalted()  returns FALSE (0000ms, 5593ms total)
T3744 037:930 JLINK_IsHalted()  returns FALSE (0000ms, 5593ms total)
T3744 038:031 JLINK_IsHalted()  returns FALSE (0000ms, 5593ms total)
T3744 038:132 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  53 67 EB FF  returns 0x01 (0001ms, 5594ms total)
T11D8 038:133 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5595ms total)
T3744 038:137 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:238 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:339 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:440 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:541 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:642 JLINK_IsHalted()  returns FALSE (0000ms, 5595ms total)
T3744 038:743 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  CF C5 09 06  returns 0x01 (0000ms, 5595ms total)
T11D8 038:745 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5596ms total)
T3744 038:749 JLINK_IsHalted()  returns FALSE (0001ms, 5597ms total)
T3744 038:851 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 038:952 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:053 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:155 JLINK_IsHalted()  returns FALSE (0001ms, 5597ms total)
T3744 039:257 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  82 4D 30 0B  returns 0x01 (0000ms, 5596ms total)
T11D8 039:258 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5596ms total)
T3744 039:260 JLINK_IsHalted()  returns FALSE (0001ms, 5597ms total)
T3744 039:363 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:464 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:565 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:666 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:767 JLINK_IsHalted()  returns FALSE (0000ms, 5596ms total)
T3744 039:868 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  63 F3 4C 11  returns 0x01 (0000ms, 5596ms total)
T11D8 039:868 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5597ms total)
T3744 039:872 JLINK_IsHalted()  returns FALSE (0001ms, 5598ms total)
T3744 039:974 JLINK_IsHalted()  returns FALSE (0000ms, 5597ms total)
T3744 040:075 JLINK_IsHalted()  returns FALSE (0000ms, 5597ms total)
T3744 040:176 JLINK_IsHalted()  returns FALSE (0001ms, 5598ms total)
T3744 040:278 JLINK_IsHalted()  returns FALSE (0000ms, 5597ms total)
T3744 040:379 JLINK_IsHalted()  returns FALSE (0000ms, 5597ms total)
T3744 040:480 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  2C EC 6E 17  returns 0x01 (0000ms, 5597ms total)
T11D8 040:480 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5598ms total)
T3744 040:484 JLINK_IsHalted()  returns FALSE (0001ms, 5599ms total)
T3744 040:586 JLINK_IsHalted()  returns FALSE (0000ms, 5598ms total)
T3744 040:687 JLINK_IsHalted()  returns FALSE (0000ms, 5598ms total)
T3744 040:788 JLINK_IsHalted()  returns FALSE (0000ms, 5598ms total)
T3744 040:890 JLINK_IsHalted()  returns FALSE (0000ms, 5598ms total)
T3744 040:991 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  4F C0 8B 1C  returns 0x01 (0001ms, 5599ms total)
T11D8 040:992 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5599ms total)
T3744 040:996 JLINK_IsHalted()  returns FALSE (0000ms, 5599ms total)
T3744 041:097 JLINK_IsHalted()  returns FALSE (0000ms, 5599ms total)
T3744 041:198 JLINK_IsHalted()  returns FALSE (0001ms, 5600ms total)
T3744 041:300 JLINK_IsHalted()  returns FALSE (0000ms, 5599ms total)
T3744 041:401 JLINK_IsHalted()  returns FALSE (0000ms, 5599ms total)
T3744 041:502 JLINK_IsHalted()  returns FALSE (0000ms, 5599ms total)
T3744 041:603 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  ED BA AD 22  returns 0x01 (0000ms, 5599ms total)
T11D8 041:607 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5600ms total)
T3744 041:611 JLINK_IsHalted()  returns FALSE (0000ms, 5600ms total)
T3744 041:712 JLINK_IsHalted()  returns FALSE (0000ms, 5600ms total)
T3744 041:813 JLINK_IsHalted()  returns FALSE (0000ms, 5600ms total)
T3744 041:914 JLINK_IsHalted()  returns FALSE (0000ms, 5600ms total)
T3744 042:015 JLINK_IsHalted()  returns FALSE (0000ms, 5600ms total)
T3744 042:116 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  56 4D D1 27  returns 0x01 (0000ms, 5600ms total)
T11D8 042:116 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5601ms total)
T3744 042:119 JLINK_IsHalted()  returns FALSE (0001ms, 5602ms total)
T3744 042:221 JLINK_IsHalted()  returns FALSE (0001ms, 5602ms total)
T3744 042:323 JLINK_IsHalted()  returns FALSE (0000ms, 5601ms total)
T3744 042:424 JLINK_IsHalted()  returns FALSE (0000ms, 5601ms total)
T3744 042:525 JLINK_IsHalted()  returns FALSE (0000ms, 5601ms total)
T3744 042:626 JLINK_IsHalted()  returns FALSE (0000ms, 5601ms total)
T3744 042:727 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  04 72 EE 2D  returns 0x01 (0000ms, 5601ms total)
T11D8 042:730 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5602ms total)
T3744 042:734 JLINK_IsHalted()  returns FALSE (0001ms, 5603ms total)
T3744 042:836 JLINK_IsHalted()  returns FALSE (0000ms, 5602ms total)
T3744 042:937 JLINK_IsHalted()  returns FALSE (0000ms, 5602ms total)
T3744 043:038 JLINK_IsHalted()  returns FALSE (0000ms, 5602ms total)
T3744 043:139 JLINK_IsHalted()  returns FALSE (0000ms, 5602ms total)
T3744 043:240 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  74 96 13 33  returns 0x01 (0001ms, 5603ms total)
T11D8 043:244 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5603ms total)
T3744 043:246 JLINK_IsHalted()  returns FALSE (0001ms, 5604ms total)
T3744 043:348 JLINK_IsHalted()  returns FALSE (0000ms, 5603ms total)
T3744 043:449 JLINK_IsHalted()  returns FALSE (0000ms, 5603ms total)
T3744 043:550 JLINK_IsHalted()  returns FALSE (0000ms, 5603ms total)
T3744 043:651 JLINK_IsHalted()  returns FALSE (0000ms, 5603ms total)
T3744 043:752 JLINK_IsHalted()  returns FALSE (0000ms, 5603ms total)
T3744 043:854 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  93 16 37 39  returns 0x01 (0000ms, 5603ms total)
T11D8 043:854 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5604ms total)
T3744 043:858 JLINK_IsHalted()  returns FALSE (0001ms, 5605ms total)
T3744 043:960 JLINK_IsHalted()  returns FALSE (0000ms, 5604ms total)
T3744 044:061 JLINK_IsHalted()  returns FALSE (0000ms, 5604ms total)
T3744 044:162 JLINK_IsHalted()  returns FALSE (0000ms, 5604ms total)
T3744 044:263 JLINK_IsHalted()  returns FALSE (0001ms, 5605ms total)
T3744 044:365 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  29 0F 56 3E  returns 0x01 (0000ms, 5604ms total)
T11D8 044:365 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5605ms total)
T3744 044:369 JLINK_IsHalted()  returns FALSE (0001ms, 5606ms total)
T3744 044:471 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 044:572 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 044:673 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 044:774 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 044:875 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 044:976 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  63 86 75 44  returns 0x01 (0000ms, 5605ms total)
T11D8 044:977 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5605ms total)
T3744 044:981 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 045:082 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 045:183 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 045:284 JLINK_IsHalted()  returns FALSE (0001ms, 5606ms total)
T3744 045:387 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 045:488 JLINK_IsHalted()  returns FALSE (0000ms, 5605ms total)
T3744 045:589 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  85 5B 97 4A  returns 0x01 (0000ms, 5605ms total)
T11D8 045:589 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5606ms total)
T3744 045:593 JLINK_IsHalted()  returns FALSE (0001ms, 5607ms total)
T3744 045:695 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 045:796 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 045:897 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 045:998 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:099 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  68 E3 B3 4F  returns 0x01 (0000ms, 5606ms total)
T11D8 046:100 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5606ms total)
T3744 046:104 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:205 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:306 JLINK_IsHalted()  returns FALSE (0001ms, 5607ms total)
T3744 046:408 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:509 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:610 JLINK_IsHalted()  returns FALSE (0000ms, 5606ms total)
T3744 046:711 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  B0 AF D5 55  returns 0x01 (0000ms, 5606ms total)
T11D8 046:713 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0001ms, 5607ms total)
T3744 046:717 JLINK_IsHalted()  returns FALSE (0001ms, 5608ms total)
T3744 046:819 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 046:921 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:022 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:123 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:224 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  57 4C F7 5A  returns 0x01 (0000ms, 5607ms total)
T11D8 047:225 JLINK_ReadMem (0x200005F0, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0x200005F0) -- Data:  00 00 00 00  returns 0x00 (0000ms, 5607ms total)
T3744 047:228 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:329 JLINK_IsHalted()  returns FALSE (0001ms, 5608ms total)
T3744 047:431 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:532 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:633 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:734 JLINK_IsHalted()  returns FALSE (0000ms, 5607ms total)
T3744 047:835 JLINK_ReadMemU32(0xE0001004, 0x0001 Items, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001004) -- Data:  D6 8F 16 61  returns 0x01 (0000ms, 5607ms total)
